时间步,目标值,线性回归预测,神经网络预测,线性回归误差,神经网络误差
1,1.0,0.7631557860732051,0.9822636002425408,0.2368442139267949,0.01773639975745922
2,1.0,0.8025279037944335,0.8110915805602283,0.1974720962055665,0.18890841943977166
3,1.0,0.7806610411033077,1.0384169871806463,0.2193389588966923,0.038416987180646345
4,1.0,0.8324626270064759,0.9559828082665227,0.16753737299352411,0.04401719173347729
5,1.0,0.7991893688252223,1.0276218591167068,0.2008106311747777,0.02762185911670678
6,1.0,0.6968806506920279,1.0046375202043771,0.30311934930797213,0.004637520204377132
7,1.0,0.6416421619425634,0.6975238059094286,0.3583578380574366,0.30247619409057136
8,1.0,0.810308959812143,1.0907029132003039,0.18969104018785699,0.09070291320030388
9,1.0,0.7066156844935932,0.8665609081960572,0.29338431550640676,0.13343909180394276
10,1.0,0.6619298252743795,0.812006748684027,0.3380701747256205,0.187993251315973
11,1.0,0.7853285883152108,0.9473022319549056,0.2146714116847892,0.052697768045094406
12,1.0,0.7106549496813144,0.8851981806838192,0.2893450503186856,0.11480181931618083
13,1.0,0.7216412618781873,0.8080506485697663,0.27835873812181267,0.19194935143023373
14,1.0,0.6243626009003675,0.5572742382592573,0.37563739909963245,0.44272576174074274
15,1.0,0.6826962127079192,0.9818864547208032,0.31730378729208075,0.01811354527919684
16,1.0,0.8021160950520079,0.8902220151797806,0.19788390494799213,0.10977798482021939
17,1.0,0.7238778106102495,1.0226308588928652,0.2761221893897505,0.022630858892865202
18,1.0,0.6209490858023585,0.798035885951182,0.3790509141976415,0.20196411404881798
19,1.0,0.7857205893040795,0.9871368677081858,0.2142794106959205,0.012863132291814239
20,1.0,0.7631318560930019,0.7526991575983848,0.23686814390699806,0.2473008424016152
21,1.0,0.7401179940996667,1.0318100015651288,0.2598820059003333,0.03181000156512881
22,1.0,0.8316043757027146,0.6832583079986069,0.16839562429728538,0.3167416920013931
23,1.0,0.8105361895585976,1.0595197010455046,0.18946381044140237,0.059519701045504636
24,1.0,0.7765756644422721,0.924315365342922,0.2234243355577279,0.07568463465707798
25,1.0,0.6981288686922448,0.9111627315582393,0.3018711313077552,0.08883726844176065
26,1.0,0.750531253431832,0.9731622352486132,0.24946874656816798,0.026837764751386772
27,1.0,0.7091905372341669,1.003361622081869,0.2908094627658331,0.0033616220818690756
28,1.0,0.7708550976943837,1.09038233108438,0.22914490230561635,0.0903823310843801
29,1.0,0.816615885901685,1.0716577516047776,0.183384114098315,0.07165775160477761
30,1.0,0.7620484988843688,1.0786590202870263,0.23795150111563124,0.07865902028702632
31,1.0,0.7212197613439699,0.8821107968675851,0.2787802386560301,0.11788920313241491
32,1.0,0.8223159550838306,0.9459446611442092,0.1776840449161694,0.054055338855790835
33,1.0,0.6885753571052182,0.9438599619729683,0.3114246428947818,0.05614003802703171
34,1.0,0.7289716690701293,1.0103787905670067,0.27102833092987066,0.010378790567006746
35,1.0,0.6613516290292311,0.8052205325596428,0.33864837097076894,0.19477946744035723
36,1.0,0.7405952818921204,0.8346057648836757,0.2594047181078796,0.16539423511632434
37,1.0,0.820250538341286,0.9738277069905118,0.17974946165871397,0.0261722930094882
38,1.0,0.7959859700061669,1.099508244457714,0.2040140299938331,0.099508244457714
39,1.0,0.7658995423210442,1.0521868304743303,0.23410045767895582,0.05218683047433026
40,1.0,0.6437987710602042,0.882516425322963,0.3562012289397958,0.11748357467703696
41,1.0,0.7364074752242774,0.9319342240791844,0.2635925247757226,0.06806577592081564
42,1.0,0.7450711005262725,1.064173301753374,0.25492889947372754,0.0641733017533741
43,1.0,0.8268417585234731,1.0095960285948236,0.17315824147652692,0.009596028594823558
44,1.0,0.8731000695962193,0.992083908523968,0.12689993040378067,0.007916091476032006
45,1.0,0.8500230674256729,0.9936627297469377,0.1499769325743271,0.006337270253062299
46,1.0,0.8284499328714723,0.9755419494816937,0.17155006712852772,0.024458050518306296
47,1.0,0.679779356875452,0.7533861061116366,0.320220643124548,0.2466138938883634
48,1.0,0.793296906188533,0.8212182192868661,0.206703093811467,0.1787817807131339
49,1.0,0.7288122870503851,0.907729196895659,0.27118771294961486,0.09227080310434099
50,1.0,0.8106670757023756,0.9731307384592005,0.18933292429762438,0.026869261540799494
51,1.0,0.6825857467382576,0.8002744747431151,0.31741425326174244,0.19972552525688492
52,1.0,0.719853306354023,1.0055103874971527,0.280146693645977,0.005510387497152713
53,1.0,0.7952331549858688,0.8206065623397939,0.20476684501413123,0.1793934376602061
54,1.0,0.7709912427258868,0.765056838103104,0.22900875727411318,0.234943161896896
55,1.0,0.7653415284801298,0.9635209965602219,0.23465847151987018,0.03647900343977806
56,1.0,0.7811563885348991,1.0332236750430877,0.2188436114651009,0.03322367504308765
57,1.0,0.7372350849426232,0.8848615420968174,0.26276491505737676,0.11513845790318256
58,1.0,0.699467921883222,0.9532537097875365,0.30053207811677796,0.04674629021246346
59,1.0,0.7761554691553714,0.9996711539821831,0.22384453084462863,0.00032884601781690836
60,1.0,0.688090697687128,0.9928986830418361,0.31190930231287195,0.00710131695816385
61,1.0,0.837564332826611,1.016841255365582,0.16243566717338898,0.016841255365581898
62,1.0,0.8623586547708242,0.9124927403263644,0.13764134522917582,0.0875072596736356
63,1.0,0.7900034199032997,0.9399447435119974,0.2099965800967003,0.060055256488002584
64,1.0,0.7070908686008596,0.7209384882055324,0.29290913139914043,0.2790615117944676
65,1.0,0.6773861507499346,0.8295971816239531,0.3226138492500654,0.17040281837604687
66,1.0,0.7987588046044116,1.0330370335685035,0.20124119539558838,0.033037033568503515
67,1.0,0.7611272733708916,0.9335496698879867,0.2388727266291084,0.06645033011201329
68,1.0,0.7608501599315791,0.8380139537361045,0.23914984006842088,0.16198604626389546
69,1.0,0.6021902645942347,0.7570474875985475,0.39780973540576525,0.24295251240145255
70,1.0,0.7732333762440611,0.9419423458812063,0.22676662375593892,0.05805765411879371
71,1.0,0.7506107674761658,0.9558697287573383,0.24938923252383416,0.04413027124266167
72,1.0,0.7014113347474894,1.0280917160334262,0.2985886652525106,0.028091716033426195
73,1.0,0.6775580196018349,0.9033564954622204,0.3224419803981651,0.09664350453777959
74,0.9916666666666667,0.5753416930464467,0.7991811670054058,0.41632497362022003,0.19248549966126094
75,0.9833333333333333,0.5660064914864695,0.771710048645837,0.41732684184686375,0.21162328468749625
76,0.975,0.5993013857996877,0.7969054509243513,0.37569861420031225,0.1780945490756487
77,0.9666666666666667,0.6691274491104807,0.6783473856084108,0.29753921755618595,0.2883192810582559
78,0.9583333333333334,1.0199423073064298,0.9766545687410619,0.06160897397309639,0.018321235407728564
79,0.95,0.7682176599664617,0.8194927357292418,0.18178234003353821,0.1305072642707582
80,0.9416666666666667,0.5512964545496962,0.7966037838733038,0.3903702121169704,0.14506288279336288
81,0.9333333333333333,0.6685134280729124,0.8248990819720733,0.264819905260421,0.10843425136126006
82,0.925,0.9796106543586058,0.9349833536730219,0.05461065435860579,0.009983353673021833
