,振动频率(Hz),温度(℃),压力(kPa),润滑油膜厚度(mm),产品尺寸(mm),设备预警
0,55.194758406141624,76.19835461409156,553.1253554309964,0.9833051608078374,9.456667603336355,0
1,37.31249619245098,77.13560202510311,543.5302192367822,0.12516711796314486,9.927893673077545,0
2,52.4042002619621,60.13248319882818,499.23877411834906,0.37193333628336067,9.750624784605517,0
3,41.96042568202015,56.181623374242946,442.3427584060774,0.4848773653559548,9.844418017928806,0
4,50.17344099626918,65.23583468486639,758.300898758325,0.6802446725287424,10.142140817658094,0
5,53.94393830980499,41.64725439695788,548.7966803679938,0.6711829897288909,9.955256498767802,0
6,62.79132264052791,85.44092869374487,435.9104829768506,0.8992469533056662,9.816361480317413,1
7,56.59736374381539,57.15085741593316,501.8407966523399,0.7289540898223391,10.259897263990098,0
8,45.44619123859768,72.72825692024753,477.9374345251259,0.1477705311317564,10.134588130261413,0
9,64.65789026457902,72.50570693394496,479.71285519974145,0.991361635659468,9.449779182028164,0
10,45.81073274462226,74.02216777305915,453.9423223211643,0.9421365649767165,10.48049491925142,0
11,64.66305903969794,75.01780808769648,531.1689753105767,0.40066733743633665,10.807900221527891,0
12,52.167825225881764,87.55014692289058,559.1602134829893,0.9478541472839989,9.708296210314789,1
13,55.07742493811205,43.123345814110124,531.0971058334152,0.45224598435667573,9.611052696958977,0
14,59.73072063219148,96.62371490191651,475.624917723455,0.45373616999944855,10.625470970766354,1
15,46.433583886159994,93.96903451935421,468.6808021067224,0.42123876185060705,10.735115822988348,1
16,42.11705380912556,63.79990548842494,558.0077829924626,0.416870528117266,9.632854818317245,0
17,47.67422283394369,105.57956134960247,537.5228504838735,0.8226583956418705,9.958513155769719,1
18,41.5249874927468,75.00525124080326,536.8966705773414,0.3985190246529534,9.931875036527895,0
19,32.51747424482845,92.96672653752006,518.1446932751716,0.7956342274152197,9.713173644782191,0
20,58.080715705076884,66.92973284550379,531.3844749600896,0.7354949877101673,9.766557307425167,0
21,62.39795417019427,61.52802372140286,600.2467749627011,0.8149432620628815,9.798747060479917,0
22,55.606358551300644,50.013946319217276,543.640762365836,0.5694659869795841,9.964604393071024,0
23,44.571829673566626,62.84092913383752,370.65718771407876,0.8921684834348669,11.216008479853668,0
24,45.158505287489305,88.74886413526997,351.1802611226258,0.45140282198367254,9.10258146901972,1
25,63.198278242611764,79.97050003219078,612.4126347150119,0.2823547781931736,10.126538631995551,0
26,64.4553999828505,57.72803422087377,529.790323263635,0.35068280663602647,10.1033578798041,0
27,50.51817315187775,89.7935135810845,607.6610519268759,0.5061328041332722,10.397407939733526,1
28,66.28679424995798,90.10025143763563,499.86700976697495,0.9887886844845234,10.157392948232904,1
29,46.33999755880827,71.23863874516077,468.1217590643448,0.2819638750893862,10.349159427808564,1
30,49.75757911089902,85.4059533364568,607.6649014400466,0.6188316182256353,10.853100057623928,1
31,41.734345863490134,84.49647887427608,279.6041027534303,0.3003599027637397,9.646980761800096,1
32,34.44601641026985,80.91928011255368,588.1312907271974,0.7641275006760215,10.023193124741617,0
33,45.98129603365665,63.374978323601304,432.2605224811434,0.47289801540153753,10.76567603414059,0
34,43.91106975280991,69.60786552971449,433.532797417188,0.2584580663513848,10.308957344195532,0
35,49.33842716105464,74.74172623787089,467.65084621419265,0.32287129969942213,10.437019244330322,1
36,61.52184096278678,88.66510587752879,521.2390867647622,0.9448093237766713,9.789835328185676,1
37,49.92701971902958,78.09770698389207,484.7694400273672,0.6258091082424917,10.276317145634525,1
38,56.94592157936686,67.87229032802452,565.1219310203761,0.5343611917332626,9.664752694573682,0
39,47.142963202068344,63.890780845071376,512.1267523670417,0.20817560541254843,10.29188652113152,0
40,56.38565744501493,83.20360980002863,417.7642288769818,0.9742190326265069,9.865179398698311,1
41,61.12619443376353,77.97297647164743,679.5249324968167,0.5801395221358642,10.164055824053328,0
42,53.14809940737213,77.49896526361037,443.23070914298216,0.6921286546579155,10.645946944858023,1
43,67.65937877899862,63.061774439082214,515.0445395360447,0.29070127512156085,9.724782151491336,1
44,59.336238421732986,91.71834869353589,526.4491221289129,0.8159567484065174,9.585503316851584,1
45,49.346360310778635,96.92442076013656,574.6746455607482,0.13702511521353428,9.986355360723628,1
46,55.03956871294319,90.45604387937425,483.71807828858425,0.49544309620995,10.085750578447628,1
47,27.24059962821043,49.858802571420725,480.8406890854085,0.2707714919220912,9.782727803038068,0
48,43.31001830290187,86.4291406582816,519.307390797647,0.8837908280446463,9.682359213589125,0
49,67.48121833945036,63.19057082087411,452.2602102563107,0.6623769817590642,10.108872994353224,1
50,61.76452460131978,71.35117382436296,521.4600962716356,0.7476789979887062,10.12770614786386,1
51,67.28379756787524,80.88884451606457,579.0092066660288,0.15086895624804728,10.037734961623451,1
52,58.398073634458285,66.41505347020555,552.2866042728933,0.5756773996226917,9.786509005464598,0
53,49.07654285033231,69.26082032759703,567.1834665672878,0.2676822436534732,10.45322895087596,0
54,51.91202340218632,74.46351758473692,671.8269124571252,0.7049086595501463,10.147267287108768,0
55,51.08656114853601,102.72599844277221,388.5178996396878,0.5633512443911617,9.769529241407675,1
56,46.769791355075455,84.87582513738344,543.6428159569888,0.4705299756491286,9.93063466064194,1
57,57.03294412845677,72.52551170032962,401.71481371719483,0.5918091172620766,9.523414915170147,1
58,46.31922264267994,69.58970652090329,529.643811635673,0.9984712728737367,9.3402111898664,0
59,51.58556805080864,90.59810459281205,370.76585081534523,0.7901104437258215,9.875818884541513,1
60,56.502175003065474,79.94938026834645,489.8359774375376,0.592553759784759,9.962123195636096,1
61,41.30710054987871,79.80938016187994,529.6930802722087,0.31795707492627245,10.33771923941036,1
62,41.71448082273764,56.148416622187895,448.10602687042984,0.8492197832731326,10.765690276380512,0
63,60.20449887807345,66.2183338974753,535.1840245208145,0.983438977487697,10.05262115805132,0
64,38.782083870532105,87.26624256536536,494.3633968522561,0.7203027860174457,10.517893645136395,1
65,44.42815921648574,59.62078066824418,605.8587253895544,0.23930708292202232,8.990976241299455,0
66,57.439218269722375,89.1026566618983,393.70843304581194,0.49313692887001503,8.767826236476745,1
67,48.91928362371973,55.95681999040937,465.321431619338,0.279330288842356,10.242017861080056,0
68,44.524424714943734,79.16271513250595,586.9283904258504,0.3574689026329496,10.432422493714844,1
69,33.314649583365195,66.36123161549634,486.6763160021631,0.4617956891382953,10.100718824457136,0
70,61.56094070166926,51.731715399593796,458.97240201646935,0.155060333734784,9.832370056900837,0
71,48.86595661899715,39.7460620900717,427.9663381491858,0.19037933026755757,9.911078319727102,0
72,49.83912399199973,73.5602916425606,561.0148569331922,0.8908493741711218,10.00881477251104,0
73,53.49877421862163,111.87839325854671,497.69905584617374,0.7861390565412618,10.767238512871854,1
74,64.88909806069393,78.22477646706487,573.6419198942266,0.7253186327748921,9.896741829791221,0
75,51.936520168793216,75.85625169785838,435.81306954815295,0.9988513847542052,10.19453135218631,1
76,46.54491070373594,69.92766753393336,468.1331292165267,0.5058941195149587,10.20200861559834,1
77,53.06974791115904,81.0647209510981,454.06801452748556,0.16691042283744806,10.256663800741656,1
78,62.96766749963126,58.765402624957254,499.0353877935223,0.610506445786686,9.363107513872093,0
79,39.60767499291366,52.154590571072575,499.4901889146475,0.3644928180577831,9.367039893816706,0
80,48.07561394559001,80.70882376235662,478.7351435906617,0.4975546538995941,9.591863495285141,1
81,36.53994105372003,91.67760199507573,595.3008931661241,0.23082627928045174,9.369375714191314,0
82,50.81394687290267,72.26159391702184,444.08941353415224,0.1371170212462725,9.937441369236304,1
83,66.59225922879673,74.25779027599403,634.9072366676587,0.4405782780200872,9.817734740165447,1
84,42.30226508092398,41.099375671652325,499.645060468057,0.7722975945059669,10.234945672119647,0
85,50.26394194361034,69.33519000384976,418.5307909863653,0.254375862692787,9.511199303263139,1
86,55.21596527423917,69.67429229484574,636.7030814001006,0.44603977434749364,9.637137272193591,0
87,54.19104107599853,50.628785432103896,607.9713864077503,0.7758370706506436,10.475381519680477,0
88,62.94096963420129,87.61617435381064,471.3001062082964,0.2882855102438216,10.8022327497383,1
89,45.6140089852511,59.31140002358415,557.4517083247758,0.903169076417127,10.14857338806572,0
90,43.680344329703686,93.83425719167884,486.8277853132908,0.21495384644821602,10.01402484270549,1
91,42.700712010575096,84.82700771633266,547.2744934405973,0.35086893153942333,9.554993915734144,1
92,51.824919108374644,104.8219061310797,334.8058559270595,0.9849418758674036,10.473125373118235,1
93,46.67083921189687,58.69209056092859,526.6817306804022,0.9764383608359313,10.008497992402631,0
94,48.080309282787006,82.94821856553833,478.60895102684844,0.21069086612437454,9.783071539558717,1
95,41.07249024386742,40.838764178696145,556.5317209467936,0.14604287970069907,10.733045614155795,0
96,74.65108879436293,77.69622106093433,435.298125812776,0.8836326013609006,9.7316307298725,1
97,51.32774949367274,66.93084927138027,484.8437471373989,0.21319578280444224,10.296833471631913,1
98,48.02673975132045,66.7916033240049,497.2235681521512,0.6504037677375472,9.941922917656091,0
99,76.65144200060014,57.46419500866014,601.1185330374637,0.8872454912017607,9.63784838536192,0
100,54.44501423465828,61.94347460870169,435.5385235999921,0.35586760809363616,10.875962852517453,0
101,45.043791804710615,79.40772324756173,454.871795873774,0.7168733196628315,10.495580880936387,1
102,55.51173115912385,59.24987767365224,626.0829378803951,0.8889167195043794,11.578583296453917,0
103,60.88265773075108,80.58451733434528,613.3482464353135,0.2257584821286831,9.961219951900366,1
104,52.09373886854924,69.31149770601623,578.3738464973552,0.7433567895525378,9.471003904306329,0
105,39.68978158691031,62.63340929319821,503.4028779870405,0.2542754742427063,10.262635751267831,0
106,40.262747009460156,63.51519224168644,420.48798548507415,0.443696042747898,10.228020200829137,0
107,41.136435362074785,73.12738342089169,684.5828021845714,0.8956586363595376,10.651462212050983,0
108,65.5606168410192,60.220536117358876,441.2142550710262,0.47383177766787044,10.185472679094756,1
109,63.986568645513195,84.5431572104759,462.9019165000371,0.5443382022460415,10.42536589119067,1
110,37.723087823305164,81.6914675791163,568.3002595472451,0.6252624368679549,10.064559450631945,0
111,31.689085721544107,95.22039656370134,409.1006720816754,0.14729883245085396,10.583866210932145,1
112,38.582923621738374,64.73352515258503,490.62195848603136,0.8212217673310416,10.186217800140742,0
113,45.64375145403965,91.93576397146259,399.3516255477263,0.782921655027624,10.586720003808908,1
114,49.42924319697969,68.70044930607868,589.8889775058715,0.11802898702818998,9.851647567992034,0
115,44.839129415581326,81.35505561137383,520.0277449593781,0.28769801383694626,10.351864077404713,1
116,45.11759717738611,43.479665968168135,480.9464501026398,0.32140478176596243,9.285160675215712,0
117,60.407047979666274,94.35470156672369,594.332247043231,0.2911333809825289,10.391916100708182,1
118,46.06788109453455,62.942157986981854,401.8121910831284,0.7876202621909406,9.97706896050084,0
119,41.01190854710583,63.000853719846546,564.3914631137907,0.772992350715367,9.836651103297063,0
120,55.068222864165925,92.55957458819555,562.9919371135609,0.9999208465882545,9.65297926201452,1
121,48.885576560649874,77.09709620800679,516.473927140839,0.8098572809717625,10.247526812748871,0
122,40.61955582843811,90.71662688458686,456.5753483623742,0.9724365487945864,9.736736496338741,1
123,67.21699623973691,84.90122213435714,605.8580637513136,0.5935951790093401,10.360069174637541,1
124,61.06136679616674,97.45761216956144,554.1759515334251,0.8884446389509384,9.330516402362326,1
125,60.2428269184597,75.27317325636521,437.3936234891417,0.7957346961113063,9.822192734073871,0
126,43.274328676897035,71.18475100484258,479.9521151401826,0.5261758344229363,9.856819463869453,1
127,41.68474756277104,62.64451723863925,354.59738612225146,0.38270326514773945,9.277985066254686,0
128,45.348240776186366,78.77374128597471,455.3621465528789,0.6001654126833511,10.102863096690262,0
129,54.71994386845413,94.56314335655202,341.17361024482693,0.369105764291888,9.320869822231924,1
130,45.72565427654642,82.6853439333696,672.3915850752064,0.47712292682407964,8.599185445578515,0
131,52.712287966821684,81.83022565973039,534.7549397236753,0.37458224403076945,11.200072456666238,1
132,43.694431162159546,68.28098104603569,410.86748142432,0.5250116563049622,10.195991488761644,1
133,61.96411386381849,60.52877995676001,475.5687810595556,0.8592797611282793,10.078470879245463,0
134,52.30840154862297,78.94084469469384,673.1638416924977,0.49124361419265616,10.864124113261585,0
135,59.99090023863765,78.2445252194172,583.2604030517952,0.8005357055734633,10.260487568568161,1
136,49.658723191780105,81.07253051886404,540.6326597551285,0.8396922828812039,10.604771425360443,0
137,42.01895491630668,46.65585573946195,481.68871835589545,0.620504609328678,9.799144510019657,0
138,34.86294848607798,93.72244102374214,438.5057752752652,0.38419346444312596,9.310994516951183,1
